"1334";"2";"1325";"Mabini (Dona Alicia) ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1335";"2";"1325";"Laak (San Vicente) ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1336";"2";"1325";"Compostela ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1337";"1";"0";"Davao del Norte";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1338";"2";"1337";"Talaingod ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1339";"2";"1337";"Tagum City (Capital) ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1340";"2";"1337";"Santo Tomas ";"-";"2015-11-18 14:42:25";"2015-11-18 14:42:25"
"1341";"2";"1337";"Samal Island Garden City ";"-";"2015-11-18 14:42:25";"2015-11-18 14:42:25"
"1342";"2";"1337";"Panabo City ";"-";"2015-11-18 14:42:25";"2015-11-18 14:42:25"
"1343";"2";"1337";"New Corella ";"-";"2015-11-18 14:42:25";"2015-11-18 14:42:25"
"1344";"2";"1337";"Kapalong ";"-";"2015-11-18 14:42:25";"2015-11-18 14:42:25"
"1345";"2";"1337";"Carmen ";"-";"2015-11-18 14:42:25";"2015-11-18 14:42:25"
"1346";"2";"1337";"Braulio E. Dujali ";"-";"2015-11-18 14:42:25";"2015-11-18 14:42:25"
"1347";"2";"1337";"Asuncion (Saug) ";"-";"2015-11-18 14:42:25";"2015-11-18 14:42:25"
"1348";"1";"0";"Davao del Sur";"-";"2015-11-18 14:42:25";"2015-11-18 14:42:25"
"1349";"2";"1348";"Sulop ";"-";"2015-11-18 14:42:25";"2015-11-18 14:42:25"
"1350";"2";"1348";"Sarangani ";"-";"2015-11-18 14:42:25";"2015-11-18 14:42:25"
"1351";"2";"1348";"Santa Maria ";"-";"2015-11-18 14:42:26";"2015-11-18 14:42:26"
"1352";"2";"1348";"Santa Cruz ";"-";"2015-11-18 14:42:26";"2015-11-18 14:42:26"
"1353";"2";"1348";"Padada ";"-";"2015-11-18 14:42:26";"2015-11-18 14:42:26"
"1354";"2";"1348";"Matanao ";"-";"2015-11-18 14:42:26";"2015-11-18 14:42:26"
"1355";"2";"1348";"Malita ";"-";"2015-11-18 14:42:26";"2015-11-18 14:42:26"
"1356";"2";"1348";"Malalag ";"-";"2015-11-18 14:42:26";"2015-11-18 14:42:26"
"1357";"2";"1348";"Magsaysay ";"-";"2015-11-18 14:42:26";"2015-11-18 14:42:26"
"1358";"2";"1348";"Kiblawan ";"-";"2015-11-18 14:42:26";"2015-11-18 14:42:26"
"1359";"2";"1348";"Jose Abad Santos (Trinidad) ";"-";"2015-11-18 14:42:26";"2015-11-18 14:42:26"
"1360";"2";"1348";"Hagonoy ";"-";"2015-11-18 14:42:26";"2015-11-18 14:42:26"
"1361";"2";"1348";"Don Marcelino ";"-";"2015-11-18 14:42:26";"2015-11-18 14:42:26"
"1362";"2";"1348";"Digos City (Capital) ";"-";"2015-11-18 14:42:26";"2015-11-18 14:42:26"
"1363";"2";"1348";"Davao City ";"-";"2015-11-18 14:42:27";"2015-11-18 14:42:27"
"1364";"2";"1348";"Bansalan";"-";"2015-11-18 14:42:27";"2015-11-18 14:42:27"
"1365";"1";"0";"Davao Oriental";"-";"2015-11-18 14:42:27";"2015-11-18 14:42:27"
"1366";"2";"1365";"Tarragona ";"-";"2015-11-18 14:42:27";"2015-11-18 14:42:27"
"1367";"2";"1365";"San Isidro ";"-";"2015-11-18 14:42:27";"2015-11-18 14:42:27"
"1368";"2";"1365";"Manay ";"-";"2015-11-18 14:42:27";"2015-11-18 14:42:27"
"1369";"2";"1365";"Lupon ";"-";"2015-11-18 14:42:27";"2015-11-18 14:42:27"
"1370";"2";"1365";"Cateel ";"-";"2015-11-18 14:42:27";"2015-11-18 14:42:27"
"1371";"2";"1365";"Caraga ";"-";"2015-11-18 14:42:27";"2015-11-18 14:42:27"
"1372";"2";"1365";"Boston ";"-";"2015-11-18 14:42:27";"2015-11-18 14:42:27"
"1373";"2";"1365";"Banaybanay ";"-";"2015-11-18 14:42:27";"2015-11-18 14:42:27"
"1374";"2";"1365";"Baganga ";"-";"2015-11-18 14:42:27";"2015-11-18 14:42:27"
"1375";"1";"0";"North Cotabato";"-";"2015-11-18 14:42:27";"2015-11-18 14:42:27"
"1376";"2";"1375";"Tulunan ";"-";"2015-11-18 14:42:27";"2015-11-18 14:42:27"
"1377";"2";"1375";"President Roxas ";"-";"2015-11-18 14:42:27";"2015-11-18 14:42:27"
"1378";"2";"1375";"Pikit ";"-";"2015-11-18 14:42:27";"2015-11-18 14:42:27"
"1379";"2";"1375";"Pigkawayan ";"-";"2015-11-18 14:42:27";"2015-11-18 14:42:27"
"1380";"2";"1375";"Mlang ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1381";"2";"1375";"Midsayap ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1382";"2";"1375";"Matalam ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1383";"2";"1375";"Makilala ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1384";"2";"1375";"Magpet ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1385";"2";"1375";"Libungan ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1386";"2";"1375";"Kidapawan City (Capital) ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1387";"2";"1375";"Kabacan ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1388";"2";"1375";"Carmen ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1389";"2";"1375";"Banisilan ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1390";"2";"1375";"Arakan ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1391";"2";"1375";"Antipas ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1392";"2";"1375";"Aleosan ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1393";"2";"1375";"Alamada ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1394";"1";"0";"Sarangani";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1395";"2";"1394";"Malungon ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1396";"2";"1394";"Malapatan ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1397";"2";"1394";"Maitum ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1398";"2";"1394";"Maasim ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1399";"2";"1394";"Kiamba ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1400";"2";"1394";"Glan ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1401";"2";"1394";"Alabel (Capital) ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1402";"1";"0";"South Cotabato";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1403";"2";"1402";"Tupi ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1404";"2";"1402";"Tboli ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1405";"2";"1402";"Tantangan ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1406";"2";"1402";"Tampakan ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1407";"2";"1402";"Surallah ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1408";"2";"1402";"Santo Nino ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1409";"2";"1402";"Polomolok ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1410";"2";"1402";"Norala ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1411";"2";"1402";"Lake Sebu ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1412";"2";"1402";"Koronadal City (Capital) ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1413";"2";"1402";"General Santos City ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1414";"2";"1402";"Banga ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1415";"1";"0";"Sultan Kudarat";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1416";"2";"1415";"Tacurong City ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1417";"2";"1415";"Sen. Ninoy Aquino ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1418";"2";"1415";"President Quirino ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1419";"2";"1415";"Palimbang ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1420";"2";"1415";"Lutayan ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1421";"2";"1415";"Lebak ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1422";"2";"1415";"Lambayong (Mariano Marcos) ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1423";"2";"1415";"Kalamansig ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1424";"2";"1415";"Isulan ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1425";"2";"1415";"Esperanza ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1426";"2";"1415";"Columbio ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1427";"2";"1415";"Bagumbayan ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1428";"1";"0";"Agusan del Norte";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1429";"2";"1428";"Tubay ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1430";"2";"1428";"Santiago ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1431";"2";"1428";"Remedios T. Romualdez ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1432";"2";"1428";"Nasipit ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1433";"2";"1428";"Magallanes ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1434";"2";"1428";"Las Nieves ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1435";"2";"1428";"Kitcharao ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1436";"2";"1428";"Jabonga ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1437";"2";"1428";"Carmen ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1438";"2";"1428";"Cabadbaran ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1439";"2";"1428";"Butuan City (Capital) ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1440";"2";"1428";"Buenavista ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1441";"1";"0";"Agusan del Sur";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1442";"2";"1441";"Veruela ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1443";"2";"1441";"Trento ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1444";"2";"1441";"Talacogon ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1445";"2";"1441";"Sibagat ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1446";"2";"1441";"Santa Josefa ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1447";"2";"1441";"San Luis ";"-";"2015-11-18 14:42:28";"2015-11-18 14:42:28"
"1448";"2";"1441";"San Francisco ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1449";"2";"1441";"Rosario ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1450";"2";"1441";"Prosperidad (Capital) ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1451";"2";"1441";"Loreto ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1452";"2";"1441";"La Paz ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1453";"2";"1441";"Esperanza ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1454";"2";"1441";"Bunawan ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1455";"2";"1441";"Bayugan ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1456";"1";"0";"Surigao del Norte";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1457";"2";"1456";"Tubod ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1458";"2";"1456";"Tubajon ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1459";"2";"1456";"Tagana-An ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1460";"2";"1456";"Surigao City (Capital) ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1461";"2";"1456";"Socorro ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1462";"2";"1456";"Sison ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1463";"2";"1456";"Santa Monica ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1464";"2";"1456";"San Jose ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1465";"2";"1456";"San Isidro ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1466";"2";"1456";"San Francisco (Anao-Aon) ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1467";"2";"1456";"San Benito ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1468";"2";"1456";"Placer ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1469";"2";"1456";"Pilar ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1470";"2";"1456";"Malimono ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1471";"2";"1456";"Mainit ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1472";"2";"1456";"Loreto ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1473";"2";"1456";"Libjo (Albor) ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1474";"2";"1456";"Gigaquit ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1475";"2";"1456";"General Luna ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1476";"2";"1456";"Dinagat ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1477";"2";"1456";"Del Carmen ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1478";"2";"1456";"Dapa ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1479";"2";"1456";"Claver ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1480";"2";"1456";"Cagdianao ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1481";"2";"1456";"Burgos ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1482";"2";"1456";"Basilisa (Rizal) ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1483";"2";"1456";"Bacuag ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1484";"2";"1456";"Alegria ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1485";"1";"0";"Surigao del Sur";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1486";"2";"1485";"Tandag ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1487";"2";"1485";"Tago ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1488";"2";"1485";"Tagbina ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1489";"2";"1485";"San Miguel ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1490";"2";"1485";"San Agustin ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1491";"2";"1485";"Marihatag ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1492";"2";"1485";"Madrid ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1493";"2";"1485";"Lingig ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1494";"2";"1485";"Lianga ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1495";"2";"1485";"Lanuza ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1496";"2";"1485";"Hinatuan ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1497";"2";"1485";"Cortes ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1498";"2";"1485";"Carrascal ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1499";"2";"1485";"Carmen ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1500";"2";"1485";"Cantilan ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1501";"2";"1485";"Cagwait ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1502";"2";"1485";"Bislig City ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1503";"2";"1485";"Bayabas ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1504";"2";"1485";"Barobo ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1505";"1";"0";"Basilan";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1506";"2";"1505";"Ungkaya Pukan ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1507";"2";"1505";"Tabuan Lasa ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1508";"2";"1505";"Isabela City ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1509";"2";"1505";"Hadji Muhtamad ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1510";"2";"1505";"Hadji Muhammad Ajul ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1511";"2";"1505";"Akbar ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1512";"2";"1505";"Al Barka ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1513";"2";"1505";"Tuburan ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1514";"2";"1505";"Tipo-Tipo ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1515";"2";"1505";"Sumisip ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1516";"2";"1505";"Maluso ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1517";"2";"1505";"Lantawan ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1518";"2";"1505";"Lamitan ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1519";"1";"0";"Lanao del Sur";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1520";"2";"1519";"Marawi City ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1521";"2";"1519";"Bayang ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1522";"2";"1519";"Malabang ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1523";"2";"1519";"Maguing ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1524";"2";"1519";"Madamba ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1525";"2";"1519";"Lumba-Bayabao ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1526";"2";"1519";"Kapai ";"-";"2015-11-18 14:42:29";"2015-11-18 14:42:29"
"1527";"2";"1519";"Ganassi ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1528";"2";"1519";"Butig ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1529";"2";"1519";"Bumbaran ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1530";"2";"1519";"Buadiposo-Buntong ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1531";"2";"1519";"Balindong (Watu) ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1532";"2";"1519";"Balabagan ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1533";"2";"1519";"Bacolod-Kawali (Bacolod-Grande) ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1534";"2";"1519";"Tubaran ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1535";"2";"1519";"Tamparan ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1536";"2";"1519";"Poona Bayabao (Gata) ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1537";"2";"1519";"Piagapo ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1538";"2";"1519";"Pagayawan (Tatarikan) ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1539";"2";"1519";"Marogong ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1540";"2";"1519";"Marantao ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1541";"2";"1519";"Madalum ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1542";"2";"1519";"Lumbayanague ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1543";"2";"1519";"Lumbatan ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1544";"2";"1519";"Calanogas ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1545";"2";"1519";"Bubong ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1546";"2";"1519";"Binidayan ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1547";"1";"0";"Maguindanao";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1548";"2";"1547";"Cotabato City ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1549";"2";"1547";"Datu Abdullah Sanki ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1550";"2";"1547";"Upi ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1551";"2";"1547";"Talitay ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1552";"2";"1547";"Talayan ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1553";"2";"1547";"Sultan Sa Barongis ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1554";"2";"1547";"Sultan Mastura ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1555";"2";"1547";"Sultan Kudarat ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1556";"2";"1547";"South Upi ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1557";"2";"1547";"Shariff Aguak ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1558";"2";"1547";"Parang ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1559";"2";"1547";"Paglat ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1560";"2";"1547";"Pagalungan ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1561";"2";"1547";"Pagagawan ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1562";"2";"1547";"Matanog ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1563";"2";"1547";"Mamasapano ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1564";"2";"1547";"Kabuntalan ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1565";"2";"1547";"Guindulungan ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1566";"2";"1547";"Gen. S. K. Pendatun ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1567";"2";"1547";"Datu Unsay ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1568";"2";"1547";"Datu Saudi Ampatuan ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1569";"2";"1547";"Datu Piang ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1570";"2";"1547";"Datu Paglas ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1571";"2";"1547";"Datu Odin Sinsuat ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1572";"2";"1547";"Buluan ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1573";"2";"1547";"Buldon ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1574";"2";"1547";"Barira ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1575";"2";"1547";"Ampatuan ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1576";"1";"0";"Sulu";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1577";"2";"1576";"Hadji Panglima Tahil ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1578";"2";"1576";"Tongkil ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1579";"2";"1576";"Tapul ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1580";"2";"1576";"Talipao ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1581";"2";"1576";"Siasi ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1582";"2";"1576";"Patikul ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1583";"2";"1576";"Pata ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1584";"2";"1576";"Parang ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1585";"2";"1576";"Pangutaran ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1586";"2";"1576";"Panglima Estino (New Panamao) ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1587";"2";"1576";"Pandami ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1588";"2";"1576";"Old Panamao ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1589";"2";"1576";"Maimbung ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1590";"2";"1576";"Luuk ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1591";"2";"1576";"Lugus ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1592";"2";"1576";"Kalingalan Caluang ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1593";"2";"1576";"Jolo (Capital) ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1594";"2";"1576";"Indanan ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1595";"1";"0";"Tawi-Tawi";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1596";"2";"1595";"Sibutu ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1597";"2";"1595";"Turtle Islands ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1598";"2";"1595";"Tandubas ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1599";"2";"1595";"South Ubian ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1600";"2";"1595";"Sitangkai ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1601";"2";"1595";"Simunul ";"-";"2015-11-18 14:42:30";"2015-11-18 14:42:30"
"1602";"2";"1595";"Sapa-Sapa ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1603";"2";"1595";"Panglima Sugala (Balimbing) ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
